✅ 检测到原始France数据集
📊 配置参数: 节点数=10, 邻接矩阵=data/sensor_graph/adj_mx_france.pkl
🏋️ 运行单个实验...
📊 配置: seq_length=96, pred_length=96
🔄 为 seq_length=96, pred_length=96 生成数据...
✅ FRANCE数据已存在且序列长度匹配 (seq_length=96)
Namespace(addaptadj=True, adjdata='data/sensor_graph/adj_mx_france.pkl', adjtype='doubletransition', aptonly=False, batch_size=64, data='data/FRANCE', device='cuda:0', dropout=0.3, epochs=10, expid=1, gcn_bool=True, in_dim=2, learning_rate=0.0005, nhid=64, num_nodes=10, pred_length=96, print_every=50, randomadj=True, run_multiple_experiments=False, save='./garage/france/', seq_length=96, weight_decay=0.0001)
start training...
Iter: 000, Train Loss: 0.0353, Train MAPE: 0.2450, Train RMSE: 0.0490
Iter: 400, Train Loss: 0.0161, Train MAPE: 0.1019, Train RMSE: 0.0261
Iter: 450, Train Loss: 0.0167, Train MAPE: 0.1044, Train RMSE: 0.0273
Iter: 500, Train Loss: 0.0162, Train MAPE: 0.1060, Train RMSE: 0.0266
Iter: 550, Train Loss: 0.0169, Train MAPE: 0.1042, Train RMSE: 0.0299
Iter: 600, Train Loss: 0.0159, Train MAPE: 0.1023, Train RMSE: 0.0257
Iter: 650, Train Loss: 0.0151, Train MAPE: 0.0998, Train RMSE: 0.0241
Iter: 700, Train Loss: 0.0155, Train MAPE: 0.0996, Train RMSE: 0.0246
Iter: 750, Train Loss: 0.0170, Train MAPE: 0.1056, Train RMSE: 0.0288
Iter: 800, Train Loss: 0.0162, Train MAPE: 0.1039, Train RMSE: 0.0262
Iter: 850, Train Loss: 0.0167, Train MAPE: 0.1075, Train RMSE: 0.0290
Iter: 900, Train Loss: 0.0150, Train MAPE: 0.0987, Train RMSE: 0.0248
Epoch: 002, Inference Time: 4.5084 secs
Epoch: 002, Train Loss: 0.0161, Train MAPE: 0.1026, Train RMSE: 0.0270, Valid Loss: 0.0186, Valid MAPE: 0.1196, Valid RMSE: 0.0298, Training Time: 110.1579/epoch
Iter: 000, Train Loss: 0.0156, Train MAPE: 0.0977, Train RMSE: 0.0255
Iter: 050, Train Loss: 0.0157, Train MAPE: 0.0964, Train RMSE: 0.0296
Iter: 100, Train Loss: 0.0161, Train MAPE: 0.1046, Train RMSE: 0.0264
Iter: 150, Train Loss: 0.0160, Train MAPE: 0.1010, Train RMSE: 0.0269
Iter: 200, Train Loss: 0.0157, Train MAPE: 0.1063, Train RMSE: 0.0245
Iter: 250, Train Loss: 0.0162, Train MAPE: 0.1025, Train RMSE: 0.0268
Iter: 300, Train Loss: 0.0152, Train MAPE: 0.0996, Train RMSE: 0.0255
Iter: 350, Train Loss: 0.0159, Train MAPE: 0.1006, Train RMSE: 0.0258
Iter: 400, Train Loss: 0.0155, Train MAPE: 0.0975, Train RMSE: 0.0258
Iter: 450, Train Loss: 0.0161, Train MAPE: 0.1034, Train RMSE: 0.0276
Iter: 500, Train Loss: 0.0168, Train MAPE: 0.1058, Train RMSE: 0.0294
Iter: 550, Train Loss: 0.0152, Train MAPE: 0.0978, Train RMSE: 0.0250
Iter: 600, Train Loss: 0.0169, Train MAPE: 0.1144, Train RMSE: 0.0294
Iter: 650, Train Loss: 0.0156, Train MAPE: 0.1009, Train RMSE: 0.0251
Iter: 700, Train Loss: 0.0160, Train MAPE: 0.1020, Train RMSE: 0.0263
Iter: 750, Train Loss: 0.0165, Train MAPE: 0.1030, Train RMSE: 0.0282
Iter: 800, Train Loss: 0.0172, Train MAPE: 0.1107, Train RMSE: 0.0319
Iter: 850, Train Loss: 0.0166, Train MAPE: 0.1041, Train RMSE: 0.0277
Iter: 900, Train Loss: 0.0152, Train MAPE: 0.0983, Train RMSE: 0.0247
Epoch: 003, Inference Time: 4.7831 secs
Epoch: 003, Train Loss: 0.0161, Train MAPE: 0.1025, Train RMSE: 0.0269, Valid Loss: 0.0182, Valid MAPE: 0.1179, Valid RMSE: 0.0293, Training Time: 109.2836/epoch
Iter: 000, Train Loss: 0.0153, Train MAPE: 0.1025, Train RMSE: 0.0246
Iter: 050, Train Loss: 0.0151, Train MAPE: 0.1004, Train RMSE: 0.0241
Iter: 100, Train Loss: 0.0159, Train MAPE: 0.0985, Train RMSE: 0.0286
Iter: 150, Train Loss: 0.0155, Train MAPE: 0.0961, Train RMSE: 0.0286
Iter: 200, Train Loss: 0.0152, Train MAPE: 0.0950, Train RMSE: 0.0251
Iter: 250, Train Loss: 0.0154, Train MAPE: 0.0991, Train RMSE: 0.0244
Iter: 300, Train Loss: 0.0161, Train MAPE: 0.1079, Train RMSE: 0.0280
Iter: 350, Train Loss: 0.0163, Train MAPE: 0.1050, Train RMSE: 0.0264
Iter: 400, Train Loss: 0.0168, Train MAPE: 0.1033, Train RMSE: 0.0272
Iter: 450, Train Loss: 0.0153, Train MAPE: 0.0995, Train RMSE: 0.0242
Iter: 500, Train Loss: 0.0179, Train MAPE: 0.1121, Train RMSE: 0.0298
Iter: 550, Train Loss: 0.0158, Train MAPE: 0.0997, Train RMSE: 0.0256
Iter: 600, Train Loss: 0.0173, Train MAPE: 0.1061, Train RMSE: 0.0283
Iter: 650, Train Loss: 0.0168, Train MAPE: 0.1014, Train RMSE: 0.0291
Iter: 700, Train Loss: 0.0161, Train MAPE: 0.1026, Train RMSE: 0.0263
Iter: 750, Train Loss: 0.0163, Train MAPE: 0.1068, Train RMSE: 0.0258
Iter: 800, Train Loss: 0.0176, Train MAPE: 0.1051, Train RMSE: 0.0321
Iter: 850, Train Loss: 0.0159, Train MAPE: 0.0992, Train RMSE: 0.0257
Iter: 900, Train Loss: 0.0170, Train MAPE: 0.1065, Train RMSE: 0.0274
Epoch: 004, Inference Time: 4.5483 secs
Epoch: 004, Train Loss: 0.0161, Train MAPE: 0.1023, Train RMSE: 0.0268, Valid Loss: 0.0182, Valid MAPE: 0.1157, Valid RMSE: 0.0294, Training Time: 108.9403/epoch
Iter: 000, Train Loss: 0.0166, Train MAPE: 0.1052, Train RMSE: 0.0270
Iter: 050, Train Loss: 0.0151, Train MAPE: 0.1003, Train RMSE: 0.0243
Iter: 100, Train Loss: 0.0167, Train MAPE: 0.1052, Train RMSE: 0.0280
Iter: 150, Train Loss: 0.0160, Train MAPE: 0.1016, Train RMSE: 0.0263
Iter: 200, Train Loss: 0.0172, Train MAPE: 0.1062, Train RMSE: 0.0284
Iter: 250, Train Loss: 0.0159, Train MAPE: 0.1001, Train RMSE: 0.0254
Iter: 300, Train Loss: 0.0152, Train MAPE: 0.1006, Train RMSE: 0.0239
Iter: 350, Train Loss: 0.0166, Train MAPE: 0.1042, Train RMSE: 0.0278
Iter: 400, Train Loss: 0.0163, Train MAPE: 0.1079, Train RMSE: 0.0277
Iter: 450, Train Loss: 0.0157, Train MAPE: 0.0995, Train RMSE: 0.0257
Iter: 500, Train Loss: 0.0158, Train MAPE: 0.1056, Train RMSE: 0.0250
Iter: 550, Train Loss: 0.0155, Train MAPE: 0.0972, Train RMSE: 0.0255
Iter: 600, Train Loss: 0.0159, Train MAPE: 0.1008, Train RMSE: 0.0292
Iter: 650, Train Loss: 0.0166, Train MAPE: 0.1044, Train RMSE: 0.0269
Iter: 700, Train Loss: 0.0166, Train MAPE: 0.1150, Train RMSE: 0.0268
Iter: 750, Train Loss: 0.0162, Train MAPE: 0.1021, Train RMSE: 0.0267
Iter: 800, Train Loss: 0.0152, Train MAPE: 0.0988, Train RMSE: 0.0242
Iter: 850, Train Loss: 0.0160, Train MAPE: 0.1010, Train RMSE: 0.0263
Iter: 900, Train Loss: 0.0159, Train MAPE: 0.1018, Train RMSE: 0.0262
Epoch: 005, Inference Time: 4.5996 secs
Epoch: 005, Train Loss: 0.0161, Train MAPE: 0.1023, Train RMSE: 0.0267, Valid Loss: 0.0181, Valid MAPE: 0.1144, Valid RMSE: 0.0293, Training Time: 108.6770/epoch
Iter: 000, Train Loss: 0.0160, Train MAPE: 0.0991, Train RMSE: 0.0259
Iter: 050, Train Loss: 0.0168, Train MAPE: 0.1019, Train RMSE: 0.0328
Iter: 100, Train Loss: 0.0163, Train MAPE: 0.1057, Train RMSE: 0.0277
Iter: 150, Train Loss: 0.0149, Train MAPE: 0.1013, Train RMSE: 0.0252
Iter: 200, Train Loss: 0.0160, Train MAPE: 0.1022, Train RMSE: 0.0258
Iter: 250, Train Loss: 0.0159, Train MAPE: 0.1019, Train RMSE: 0.0264
Iter: 300, Train Loss: 0.0170, Train MAPE: 0.1049, Train RMSE: 0.0279
Iter: 350, Train Loss: 0.0163, Train MAPE: 0.1022, Train RMSE: 0.0265
Iter: 400, Train Loss: 0.0153, Train MAPE: 0.1008, Train RMSE: 0.0245
Iter: 450, Train Loss: 0.0167, Train MAPE: 0.1029, Train RMSE: 0.0279
Iter: 500, Train Loss: 0.0154, Train MAPE: 0.0986, Train RMSE: 0.0255
Iter: 550, Train Loss: 0.0165, Train MAPE: 0.1047, Train RMSE: 0.0265
Iter: 600, Train Loss: 0.0177, Train MAPE: 0.1090, Train RMSE: 0.0296
Iter: 650, Train Loss: 0.0148, Train MAPE: 0.0949, Train RMSE: 0.0244
Iter: 700, Train Loss: 0.0159, Train MAPE: 0.0981, Train RMSE: 0.0270
Iter: 750, Train Loss: 0.0153, Train MAPE: 0.1021, Train RMSE: 0.0245
Iter: 800, Train Loss: 0.0159, Train MAPE: 0.1037, Train RMSE: 0.0257
Iter: 850, Train Loss: 0.0159, Train MAPE: 0.1047, Train RMSE: 0.0250
Iter: 900, Train Loss: 0.0145, Train MAPE: 0.0946, Train RMSE: 0.0236
Epoch: 006, Inference Time: 5.7121 secs
Epoch: 006, Train Loss: 0.0160, Train MAPE: 0.1020, Train RMSE: 0.0267, Valid Loss: 0.0180, Valid MAPE: 0.1151, Valid RMSE: 0.0291, Training Time: 109.4823/epoch
Iter: 000, Train Loss: 0.0155, Train MAPE: 0.0999, Train RMSE: 0.0250
Iter: 050, Train Loss: 0.0161, Train MAPE: 0.1025, Train RMSE: 0.0269
Iter: 100, Train Loss: 0.0164, Train MAPE: 0.1120, Train RMSE: 0.0282
Iter: 150, Train Loss: 0.0153, Train MAPE: 0.1006, Train RMSE: 0.0242
Iter: 200, Train Loss: 0.0161, Train MAPE: 0.1015, Train RMSE: 0.0258
Iter: 250, Train Loss: 0.0165, Train MAPE: 0.1053, Train RMSE: 0.0274
Iter: 300, Train Loss: 0.0153, Train MAPE: 0.0986, Train RMSE: 0.0240
Iter: 350, Train Loss: 0.0165, Train MAPE: 0.1034, Train RMSE: 0.0297
Iter: 400, Train Loss: 0.0165, Train MAPE: 0.1060, Train RMSE: 0.0296
Iter: 450, Train Loss: 0.0163, Train MAPE: 0.1060, Train RMSE: 0.0257
Iter: 500, Train Loss: 0.0172, Train MAPE: 0.1078, Train RMSE: 0.0299
Iter: 550, Train Loss: 0.0150, Train MAPE: 0.0967, Train RMSE: 0.0241
Iter: 600, Train Loss: 0.0151, Train MAPE: 0.0993, Train RMSE: 0.0251
Iter: 650, Train Loss: 0.0176, Train MAPE: 0.1042, Train RMSE: 0.0317
Iter: 700, Train Loss: 0.0158, Train MAPE: 0.0994, Train RMSE: 0.0262
Iter: 750, Train Loss: 0.0159, Train MAPE: 0.1080, Train RMSE: 0.0253
Iter: 800, Train Loss: 0.0158, Train MAPE: 0.0977, Train RMSE: 0.0252
Iter: 850, Train Loss: 0.0162, Train MAPE: 0.1017, Train RMSE: 0.0275
Iter: 900, Train Loss: 0.0163, Train MAPE: 0.1009, Train RMSE: 0.0266
Epoch: 007, Inference Time: 4.6050 secs
Epoch: 007, Train Loss: 0.0160, Train MAPE: 0.1019, Train RMSE: 0.0267, Valid Loss: 0.0182, Valid MAPE: 0.1168, Valid RMSE: 0.0293, Training Time: 110.8871/epoch
Iter: 000, Train Loss: 0.0165, Train MAPE: 0.1027, Train RMSE: 0.0311
Iter: 050, Train Loss: 0.0159, Train MAPE: 0.1008, Train RMSE: 0.0258
Iter: 100, Train Loss: 0.0163, Train MAPE: 0.1005, Train RMSE: 0.0267
Iter: 150, Train Loss: 0.0157, Train MAPE: 0.1026, Train RMSE: 0.0252
Iter: 200, Train Loss: 0.0162, Train MAPE: 0.1066, Train RMSE: 0.0291
Iter: 250, Train Loss: 0.0171, Train MAPE: 0.1055, Train RMSE: 0.0279
Iter: 300, Train Loss: 0.0156, Train MAPE: 0.1052, Train RMSE: 0.0251
Iter: 350, Train Loss: 0.0152, Train MAPE: 0.1034, Train RMSE: 0.0241
Iter: 400, Train Loss: 0.0170, Train MAPE: 0.1009, Train RMSE: 0.0296
Iter: 450, Train Loss: 0.0171, Train MAPE: 0.1067, Train RMSE: 0.0293
Iter: 500, Train Loss: 0.0154, Train MAPE: 0.0984, Train RMSE: 0.0248
Iter: 550, Train Loss: 0.0149, Train MAPE: 0.0937, Train RMSE: 0.0242
Iter: 600, Train Loss: 0.0159, Train MAPE: 0.0984, Train RMSE: 0.0293
Iter: 650, Train Loss: 0.0152, Train MAPE: 0.0983, Train RMSE: 0.0245
Iter: 700, Train Loss: 0.0169, Train MAPE: 0.1066, Train RMSE: 0.0290
Iter: 750, Train Loss: 0.0166, Train MAPE: 0.1057, Train RMSE: 0.0285
Iter: 800, Train Loss: 0.0168, Train MAPE: 0.1014, Train RMSE: 0.0296
Iter: 850, Train Loss: 0.0158, Train MAPE: 0.1021, Train RMSE: 0.0258
Iter: 900, Train Loss: 0.0166, Train MAPE: 0.1065, Train RMSE: 0.0277
Epoch: 008, Inference Time: 4.4713 secs
Epoch: 008, Train Loss: 0.0160, Train MAPE: 0.1019, Train RMSE: 0.0267, Valid Loss: 0.0182, Valid MAPE: 0.1194, Valid RMSE: 0.0291, Training Time: 111.6033/epoch
Iter: 000, Train Loss: 0.0162, Train MAPE: 0.1068, Train RMSE: 0.0259
Iter: 050, Train Loss: 0.0163, Train MAPE: 0.1019, Train RMSE: 0.0295
Iter: 100, Train Loss: 0.0160, Train MAPE: 0.1015, Train RMSE: 0.0268
Iter: 150, Train Loss: 0.0163, Train MAPE: 0.1049, Train RMSE: 0.0253
Iter: 200, Train Loss: 0.0151, Train MAPE: 0.0996, Train RMSE: 0.0258
Iter: 250, Train Loss: 0.0162, Train MAPE: 0.1021, Train RMSE: 0.0263
Iter: 300, Train Loss: 0.0161, Train MAPE: 0.0996, Train RMSE: 0.0291
Iter: 350, Train Loss: 0.0159, Train MAPE: 0.0974, Train RMSE: 0.0261
Iter: 400, Train Loss: 0.0150, Train MAPE: 0.0982, Train RMSE: 0.0246
Iter: 450, Train Loss: 0.0158, Train MAPE: 0.1018, Train RMSE: 0.0249
Iter: 500, Train Loss: 0.0153, Train MAPE: 0.1012, Train RMSE: 0.0251
Iter: 550, Train Loss: 0.0164, Train MAPE: 0.1062, Train RMSE: 0.0266
Iter: 600, Train Loss: 0.0156, Train MAPE: 0.0945, Train RMSE: 0.0281
Iter: 650, Train Loss: 0.0147, Train MAPE: 0.0963, Train RMSE: 0.0238
Iter: 700, Train Loss: 0.0165, Train MAPE: 0.1056, Train RMSE: 0.0265
Iter: 750, Train Loss: 0.0164, Train MAPE: 0.1085, Train RMSE: 0.0263
Iter: 800, Train Loss: 0.0160, Train MAPE: 0.1029, Train RMSE: 0.0258
Iter: 850, Train Loss: 0.0154, Train MAPE: 0.0964, Train RMSE: 0.0261
Iter: 900, Train Loss: 0.0156, Train MAPE: 0.0987, Train RMSE: 0.0254
Epoch: 009, Inference Time: 4.5392 secs
Epoch: 009, Train Loss: 0.0160, Train MAPE: 0.1020, Train RMSE: 0.0267, Valid Loss: 0.0181, Valid MAPE: 0.1159, Valid RMSE: 0.0293, Training Time: 110.6393/epoch
Iter: 000, Train Loss: 0.0161, Train MAPE: 0.1038, Train RMSE: 0.0267
Iter: 050, Train Loss: 0.0159, Train MAPE: 0.1042, Train RMSE: 0.0254
Iter: 100, Train Loss: 0.0164, Train MAPE: 0.1003, Train RMSE: 0.0272
Iter: 150, Train Loss: 0.0165, Train MAPE: 0.1024, Train RMSE: 0.0301
Iter: 200, Train Loss: 0.0154, Train MAPE: 0.0949, Train RMSE: 0.0264
Iter: 250, Train Loss: 0.0157, Train MAPE: 0.0972, Train RMSE: 0.0261
Iter: 300, Train Loss: 0.0158, Train MAPE: 0.1008, Train RMSE: 0.0259
Iter: 350, Train Loss: 0.0144, Train MAPE: 0.0953, Train RMSE: 0.0231
Iter: 400, Train Loss: 0.0150, Train MAPE: 0.0988, Train RMSE: 0.0242
Iter: 450, Train Loss: 0.0156, Train MAPE: 0.0998, Train RMSE: 0.0260
Iter: 500, Train Loss: 0.0168, Train MAPE: 0.1053, Train RMSE: 0.0293
Iter: 550, Train Loss: 0.0155, Train MAPE: 0.0982, Train RMSE: 0.0252
Iter: 600, Train Loss: 0.0155, Train MAPE: 0.0957, Train RMSE: 0.0260
Iter: 650, Train Loss: 0.0163, Train MAPE: 0.1025, Train RMSE: 0.0283
Iter: 700, Train Loss: 0.0158, Train MAPE: 0.1014, Train RMSE: 0.0250
Iter: 750, Train Loss: 0.0166, Train MAPE: 0.1070, Train RMSE: 0.0260
Iter: 800, Train Loss: 0.0155, Train MAPE: 0.0996, Train RMSE: 0.0258
Iter: 850, Train Loss: 0.0164, Train MAPE: 0.1041, Train RMSE: 0.0257
Iter: 900, Train Loss: 0.0164, Train MAPE: 0.0993, Train RMSE: 0.0326
Epoch: 010, Inference Time: 4.7027 secs
Epoch: 010, Train Loss: 0.0160, Train MAPE: 0.1019, Train RMSE: 0.0266, Valid Loss: 0.0181, Valid MAPE: 0.1170, Valid RMSE: 0.0292, Training Time: 109.2267/epoch
Average Training Time: 110.1389 secs/epoch
Average Inference Time: 4.8284 secs
Training finished
The valid loss on best model is 0.018
Evaluate best model on test data for horizon 1, Test MAE: 0.0072, Test MAPE: 0.0593, Test RMSE: 0.0156
Evaluate best model on test data for horizon 2, Test MAE: 0.0093, Test MAPE: 0.0732, Test RMSE: 0.0186
Evaluate best model on test data for horizon 3, Test MAE: 0.0108, Test MAPE: 0.0829, Test RMSE: 0.0209
Evaluate best model on test data for horizon 4, Test MAE: 0.0119, Test MAPE: 0.0902, Test RMSE: 0.0227
Evaluate best model on test data for horizon 5, Test MAE: 0.0128, Test MAPE: 0.0961, Test RMSE: 0.0242
Evaluate best model on test data for horizon 6, Test MAE: 0.0134, Test MAPE: 0.1006, Test RMSE: 0.0252
Evaluate best model on test data for horizon 7, Test MAE: 0.0136, Test MAPE: 0.1029, Test RMSE: 0.0259
Evaluate best model on test data for horizon 8, Test MAE: 0.0139, Test MAPE: 0.1053, Test RMSE: 0.0263
Evaluate best model on test data for horizon 9, Test MAE: 0.0144, Test MAPE: 0.1090, Test RMSE: 0.0270
Evaluate best model on test data for horizon 10, Test MAE: 0.0148, Test MAPE: 0.1122, Test RMSE: 0.0276
Evaluate best model on test data for horizon 11, Test MAE: 0.0149, Test MAPE: 0.1141, Test RMSE: 0.0277
Evaluate best model on test data for horizon 12, Test MAE: 0.0149, Test MAPE: 0.1150, Test RMSE: 0.0277
Evaluate best model on test data for horizon 13, Test MAE: 0.0150, Test MAPE: 0.1156, Test RMSE: 0.0279
Evaluate best model on test data for horizon 14, Test MAE: 0.0151, Test MAPE: 0.1160, Test RMSE: 0.0282
Evaluate best model on test data for horizon 15, Test MAE: 0.0150, Test MAPE: 0.1159, Test RMSE: 0.0282
Evaluate best model on test data for horizon 16, Test MAE: 0.0149, Test MAPE: 0.1162, Test RMSE: 0.0283
Evaluate best model on test data for horizon 17, Test MAE: 0.0152, Test MAPE: 0.1189, Test RMSE: 0.0286
Evaluate best model on test data for horizon 18, Test MAE: 0.0156, Test MAPE: 0.1210, Test RMSE: 0.0289
Evaluate best model on test data for horizon 19, Test MAE: 0.0156, Test MAPE: 0.1223, Test RMSE: 0.0287
Evaluate best model on test data for horizon 20, Test MAE: 0.0155, Test MAPE: 0.1216, Test RMSE: 0.0285
Evaluate best model on test data for horizon 21, Test MAE: 0.0154, Test MAPE: 0.1212, Test RMSE: 0.0283
Evaluate best model on test data for horizon 22, Test MAE: 0.0152, Test MAPE: 0.1205, Test RMSE: 0.0283
Evaluate best model on test data for horizon 23, Test MAE: 0.0151, Test MAPE: 0.1200, Test RMSE: 0.0282
Evaluate best model on test data for horizon 24, Test MAE: 0.0151, Test MAPE: 0.1211, Test RMSE: 0.0283
Evaluate best model on test data for horizon 25, Test MAE: 0.0156, Test MAPE: 0.1251, Test RMSE: 0.0289
Evaluate best model on test data for horizon 26, Test MAE: 0.0163, Test MAPE: 0.1287, Test RMSE: 0.0297
Evaluate best model on test data for horizon 27, Test MAE: 0.0168, Test MAPE: 0.1312, Test RMSE: 0.0304
Evaluate best model on test data for horizon 28, Test MAE: 0.0171, Test MAPE: 0.1328, Test RMSE: 0.0308
Evaluate best model on test data for horizon 29, Test MAE: 0.0174, Test MAPE: 0.1342, Test RMSE: 0.0313
Evaluate best model on test data for horizon 30, Test MAE: 0.0176, Test MAPE: 0.1353, Test RMSE: 0.0318
Evaluate best model on test data for horizon 31, Test MAE: 0.0176, Test MAPE: 0.1360, Test RMSE: 0.0320
Evaluate best model on test data for horizon 32, Test MAE: 0.0178, Test MAPE: 0.1375, Test RMSE: 0.0321
Evaluate best model on test data for horizon 33, Test MAE: 0.0180, Test MAPE: 0.1386, Test RMSE: 0.0325
Evaluate best model on test data for horizon 34, Test MAE: 0.0182, Test MAPE: 0.1402, Test RMSE: 0.0326
Evaluate best model on test data for horizon 35, Test MAE: 0.0182, Test MAPE: 0.1399, Test RMSE: 0.0325
Evaluate best model on test data for horizon 36, Test MAE: 0.0181, Test MAPE: 0.1398, Test RMSE: 0.0322
Evaluate best model on test data for horizon 37, Test MAE: 0.0181, Test MAPE: 0.1400, Test RMSE: 0.0323
Evaluate best model on test data for horizon 38, Test MAE: 0.0181, Test MAPE: 0.1396, Test RMSE: 0.0324
Evaluate best model on test data for horizon 39, Test MAE: 0.0180, Test MAPE: 0.1393, Test RMSE: 0.0324
Evaluate best model on test data for horizon 40, Test MAE: 0.0180, Test MAPE: 0.1391, Test RMSE: 0.0324
Evaluate best model on test data for horizon 41, Test MAE: 0.0182, Test MAPE: 0.1407, Test RMSE: 0.0325
Evaluate best model on test data for horizon 42, Test MAE: 0.0184, Test MAPE: 0.1420, Test RMSE: 0.0326
Evaluate best model on test data for horizon 43, Test MAE: 0.0184, Test MAPE: 0.1428, Test RMSE: 0.0324
Evaluate best model on test data for horizon 44, Test MAE: 0.0182, Test MAPE: 0.1429, Test RMSE: 0.0321
Evaluate best model on test data for horizon 45, Test MAE: 0.0181, Test MAPE: 0.1426, Test RMSE: 0.0320
Evaluate best model on test data for horizon 46, Test MAE: 0.0180, Test MAPE: 0.1416, Test RMSE: 0.0320
Evaluate best model on test data for horizon 47, Test MAE: 0.0179, Test MAPE: 0.1407, Test RMSE: 0.0320
Evaluate best model on test data for horizon 48, Test MAE: 0.0180, Test MAPE: 0.1408, Test RMSE: 0.0321
Evaluate best model on test data for horizon 49, Test MAE: 0.0183, Test MAPE: 0.1429, Test RMSE: 0.0325
Evaluate best model on test data for horizon 50, Test MAE: 0.0186, Test MAPE: 0.1453, Test RMSE: 0.0328
Evaluate best model on test data for horizon 51, Test MAE: 0.0188, Test MAPE: 0.1449, Test RMSE: 0.0331
Evaluate best model on test data for horizon 52, Test MAE: 0.0189, Test MAPE: 0.1448, Test RMSE: 0.0332
Evaluate best model on test data for horizon 53, Test MAE: 0.0190, Test MAPE: 0.1450, Test RMSE: 0.0334
Evaluate best model on test data for horizon 54, Test MAE: 0.0190, Test MAPE: 0.1453, Test RMSE: 0.0337
Evaluate best model on test data for horizon 55, Test MAE: 0.0191, Test MAPE: 0.1457, Test RMSE: 0.0338
Evaluate best model on test data for horizon 56, Test MAE: 0.0192, Test MAPE: 0.1464, Test RMSE: 0.0339
Evaluate best model on test data for horizon 57, Test MAE: 0.0194, Test MAPE: 0.1473, Test RMSE: 0.0342
Evaluate best model on test data for horizon 58, Test MAE: 0.0195, Test MAPE: 0.1478, Test RMSE: 0.0342
Evaluate best model on test data for horizon 59, Test MAE: 0.0193, Test MAPE: 0.1473, Test RMSE: 0.0340
Evaluate best model on test data for horizon 60, Test MAE: 0.0192, Test MAPE: 0.1464, Test RMSE: 0.0338
Evaluate best model on test data for horizon 61, Test MAE: 0.0192, Test MAPE: 0.1468, Test RMSE: 0.0337
